project,benchmark,params,warmupTime,measurementTime,warmupIterations,measurementIterations,forks,warmupTimeSec,measurementTimeSec,warmupIterationsTime,measurementIterationsTime,forkTime,time
cantaloupe-project/cantaloupe,edu.illinois.library.cantaloupe.perf.processor.codec.GIFImageWriterPerformance.testWriteWithSequence,,1 s,1 s,5,5,1,1.0,1.0,5.0,5.0,10.0,10.0
cantaloupe-project/cantaloupe,edu.illinois.library.cantaloupe.perf.processor.codec.GIFImageReaderPerformance.testGetNumImages,,1 s,1 s,5,5,1,1.0,1.0,5.0,5.0,10.0,10.0
cantaloupe-project/cantaloupe,edu.illinois.library.cantaloupe.perf.processor.Java2dProcessorPerformance.processWithBMP,,1 s,1 s,5,5,1,1.0,1.0,5.0,5.0,10.0,10.0
cantaloupe-project/cantaloupe,edu.illinois.library.cantaloupe.perf.processor.Java2dProcessorPerformance.processWithPNG,,1 s,1 s,5,5,1,1.0,1.0,5.0,5.0,10.0,10.0
crate/crate,io.crate.execution.engine.distribution.merge.SortedPagingIteratorBenchmark.measureListSort,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.data.join.RowsBatchIteratorBenchmark.measureConsumeNestedLoopJoin,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLPlusPlusMurmur128,,10 s,10 s,2,5,2,10.0,10.0,20.0,50.0,70.0,140.0
crate/crate,io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLPlusPlusMurmur64,,10 s,10 s,2,5,2,10.0,10.0,20.0,50.0,70.0,140.0
crate/crate,io.crate.analyze.PreExecutionBenchmark.measureParseAndAnalyzeSimpleSelect,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.reader.JsonReaderBenchmark.measureFileReadingIteratorForJson,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.distribution.merge.SortedPagingIteratorBenchmark.measurePagingIteratorWithoutRepeat,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.aggregation.GroupingLongCollectorBenchmark.measureGroupBySumLong,,10 s,10 s,2,5,2,10.0,10.0,20.0,50.0,70.0,140.0
crate/crate,io.crate.analyze.PreExecutionBenchmark.measureAnalyzeSimpleSelect,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLAggregationOffHeap,,10 s,10 s,2,5,2,10.0,10.0,20.0,50.0,70.0,140.0
crate/crate,io.crate.analyze.PreExecutionBenchmark.measureParseAnalyzeAndPlanInsertFromValues,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.aggregation.GroupingLongCollectorBenchmark.measureGroupingOnNumericDocValues,,10 s,10 s,2,5,2,10.0,10.0,20.0,50.0,70.0,140.0
crate/crate,io.crate.analyze.PreExecutionBenchmark.measureParseSimpleSelect,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.data.join.RowsBatchIteratorBenchmark.measureConsumeHashInnerJoin,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.aggregation.AggregateCollectorBenchmark.measureAggregateCollector,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.collect.collectors.LuceneBatchIteratorBenchmark.measureConsumeLuceneBatchIterator,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.distribution.merge.SortedPagingIteratorBenchmark.measurePagingIteratorWithRepeat,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.execution.engine.reader.CsvReaderBenchmark.measureFileReadingIteratorForCSV,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.data.join.RowsBatchIteratorBenchmark.measureConsumeSkippingBatchIterator,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
crate/crate,io.crate.operation.aggregation.HyperLogLogDistinctAggregationBenchmark.benchmarkHLLAggregationOnHeap,,10 s,10 s,2,5,2,10.0,10.0,20.0,50.0,70.0,140.0
eclipse-vertx/vert.x,io.vertx.benchmarks.JsonEncodeBenchmark.smallBufferDatabind,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersContainsBenchmark.nettySmallExactMiss,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersEncodeBenchmark.vertxSmall,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.ConcurrentCyclicSequenceBenchmark.size2,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.JsonDecodeBenchmark.smallBufferJackson,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersContainsBenchmark.nettySmallMiss,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.JsonEncodeBenchmark.wideBufferDatabind,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.ConcurrentCyclicSequenceBenchmark.size4,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersSetBenchmark.vertxSmall,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.ContextBenchmark.runOnContextNoChecks,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.JsonEncodeBenchmark.wideBufferJackson,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.ConcurrentCyclicSequenceBenchmark.size16,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersContainsBenchmark.vertxSmallMatch,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.JsonEncodeBenchmark.deepBufferJackson,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HttpServerHandlerBenchmark.netty,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersEncodeBenchmark.baseline,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.ConcurrentCyclicSequenceBenchmark.size8,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HeadersContainsBenchmark.nettySmallExactMatch,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.JsonEncodeBenchmark.smallStringDatabind,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse-vertx/vert.x,io.vertx.benchmarks.HttpServerHandlerBenchmark.vertxOpt,,1 s,2 s,20,10,1,1.0,2.0,20.0,20.0,40.0,40.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.TroveMapPutTest.trove,isPresized=true&loadFactor=0.50&size=750000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ScalaAnyRefMapPutTest.scalaAnyRef,isPresized=false&loadFactor=0.75&size=5500000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.TroveMapPutTest.trove,isPresized=false&loadFactor=0.45&size=1000000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.MinTest.serial_lazy_streams_ec,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.AggregateByTest.aggregateByProduct_parallel_eager_ec,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.TroveMapPutTest.trove,isPresized=false&loadFactor=0.55&size=8750000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.JdkMutableMapGetTest.get,size=7750000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.TroveMapPutTest.trove,isPresized=true&loadFactor=0.55&size=2500000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ScalaAnyRefMapPutTest.scalaAnyRef,isPresized=false&loadFactor=0.75&size=4500000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.EcImmutableMapGetTest.get,size=9250000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.TroveMapPutTest.trove,isPresized=true&loadFactor=0.55&size=4250000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ChainMapPutTest.jdk,isPresized=false&loadFactor=0.70f&size=7250000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ChainMapPutTest.hppc,isPresized=false&loadFactor=0.75f&size=5000000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ChainMapPutTest.ec,isPresized=false&loadFactor=0.80f&size=3000000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.TroveMapPutTest.trove,isPresized=true&loadFactor=0.55&size=4000000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ChainMapPutTest.ec,isPresized=true&loadFactor=0.80f&size=9750000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.MinByDoubleTest.minByMarketValue_parallel_lazy_collect_methodref_jdk,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.CollectIfTest.parallel_lazy_jdk,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.KolobokeMutableMapGetTest.get,size=5500000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/eclipse-collections,org.eclipse.collections.impl.jmh.map.ChainMapPutTest.ec,isPresized=true&loadFactor=0.75f&size=750000,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/jetty.project,org.eclipse.jetty.util.PoolStrategyBenchmark.testAcquireReleasePoolWithStrategy,CACHE=true&POOL_TYPE=Pool.Linear&SIZE=4,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceSame,matches=3&size=100,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceReduce,matches=3&size=100,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testHashMapAndLinkedList,length=11&lookups=30&mostly=hits&size=12,2000 ms,2000 ms,6,3,5,2.0,2.0,12.0,6.0,18.0,90.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceGrowth,matches=3&size=3,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.PoolStrategyBenchmark.testAcquireReleasePoolWithStrategy,CACHE=true&POOL_TYPE=Pool.RoundRobin&SIZE=16,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceReduce,matches=3&size=3,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceGrowth,matches=0&size=100,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceReduce,matches=0&size=3,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.http.jmh.HttpMethodBenchmark.testMapGet,,2000 ms,2000 ms,5,5,5,2.0,2.0,10.0,10.0,20.0,100.0
eclipse/jetty.project,org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark.testMany,size=200&type=ETP,1000 ms,1000 ms,8,3,5,1.0,1.0,8.0,3.0,11.0,55.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceGrowth,matches=1&size=3,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testArrayList,length=11&lookups=10&mostly=misses&size=12,2000 ms,2000 ms,6,3,5,2.0,2.0,12.0,6.0,18.0,90.0
eclipse/jetty.project,org.eclipse.jetty.util.jmh.DateCacheBenchmark.testDateCacheTimestamp,,500 ms,500 ms,7,7,5,0.5,0.5,3.5,3.5,7.0,35.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceReduce,matches=1&size=3,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceSame,matches=1&size=3,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceGrowth,matches=0&size=1000,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.jmh.DateCacheNoTickBenchmark.testDateCacheFormatNow,,500 ms,500 ms,7,7,5,0.5,0.5,3.5,3.5,7.0,35.0
eclipse/jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceReduce,matches=1&size=100,1 s,1 s,4,4,3,1.0,1.0,4.0,4.0,8.0,24.0
eclipse/jetty.project,org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark.testFew,size=200&type=QTP,1000 ms,1000 ms,8,3,5,1.0,1.0,8.0,3.0,11.0,55.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=250&limit=-1&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,countk=100&limit=50000&syncThreshold=10000,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencerSchema,param=medium::544,10 s,10 s,20,10,1,10.0,10.0,200.0,100.0,300.0,300.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,countk=50&limit=1000&syncThreshold=10000,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=250&limit=50000&syncThreshold=10000,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.noReasoningMultipleTransactions,param=simple::152,10 s,10 s,20,10,1,10.0,10.0,200.0,100.0,300.0,300.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,countk=50&limit=10&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=250&limit=10000&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=10&limit=50000&syncThreshold=10000,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ForwardChainingRDFSInferencerBenchmark.initialize,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.noReasoningMultipleTransactions,param=longChain::5803,10 s,10 s,20,10,1,10.0,10.0,200.0,100.0,300.0,300.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencerSchema,param=moreRdfs::12180,10 s,10 s,20,10,1,10.0,10.0,200.0,100.0,300.0,300.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=10&limit=10000&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,countk=50&limit=50000&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.forwardChainingSchemaCachingRDFSInferencerSchema,param=longChain::5803,10 s,10 s,20,10,1,10.0,10.0,200.0,100.0,300.0,300.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=250&limit=10&syncThreshold=10000,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.ReasoningBenchmark.noReasoning,param=medium::544,10 s,10 s,20,10,1,10.0,10.0,200.0,100.0,300.0,300.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectAll,countk=50&limit=10000&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,countk=10&limit=10000&syncThreshold=0,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
eclipse/rdf4j,org.eclipse.rdf4j.benchmark.QueryOrderBenchmark.selectDistinct,countk=100&limit=-1&syncThreshold=10000,10 s,10 s,2,4,1,10.0,10.0,20.0,40.0,60.0,60.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=PrimitiveArray&array_values_length=10000&keyType=String&n_entries=10&valueType=Boolean,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.ChunkBench.colsRowsRead,cols=10000&rows=100000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=Array&array_values_length=10000&keyType=String&n_entries=1000&valueType=String,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.ChunkBench.rawArrayRead,cols=1000&rows=1000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=Array&array_values_length=10000&keyType=String&n_entries=100000&valueType=Boolean,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.ChunkBench.colsRowsRead,cols=1000&rows=100000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=PrimitiveArray&array_values_length=10000&keyType=String&n_entries=100000&valueType=Boolean,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.ChunkBench.colsRowsReadWithFinalChunk,cols=1000&rows=100000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=Array&array_values_length=100&keyType=String&n_entries=1000&valueType=String,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.jdbc.SQLManagerBench.writeItem_double,rows=100&useRef=true,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=None&array_values_length=1&keyType=String&n_entries=100000&valueType=String,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=Array&array_values_length=10000&keyType=String&n_entries=10&valueType=String,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.ChunkBench.rawArrayRead,cols=10000&rows=1000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0,rows=100000,10 s,10 s,3,10,1,10.0,10.0,30.0,100.0,130.0,130.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=Array&array_values_length=100&keyType=String&n_entries=10&valueType=Boolean,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=PrimitiveArray&array_values_length=10000&keyType=String&n_entries=1000&valueType=Boolean,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=Array&array_values_length=10000&keyType=String&n_entries=1000&valueType=Boolean,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,water.ChunkBench.colsRowsRead,cols=10000&rows=1000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
h2oai/h2o-3,water.util.IcedHashMapBench.writeMap,arrayType=None&array_values_length=1&keyType=String&n_entries=10&valueType=Integer,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
h2oai/h2o-3,hex.AUCBuilderBench.perRow,nBins=40&nObs=1000,10 s,10 s,5,10,1,10.0,10.0,50.0,100.0,150.0,150.0
hazelcast/hazelcast,com.hazelcast.query.impl.bitmap.SparseBitSetIterateBenchmark.iterateRoaring,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
