project,benchmark,params,warmupTime,measurementTime,warmupIterations,measurementIterations,forks,warmupTimeSec,measurementTimeSec,warmupIterationsTime,measurementIterationsTime,forkTime,time
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.add_hz_OAHashSet_withHash,size=10000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.wan.impl.merkletree.ArrayMerkleTreeBenchmark.updateAdd_heap_1G,depth=16,100 ms,100 ms,10,10,5,0.1,0.1,1.0,1.0,2.0,10.0
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.clear,size=100,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.remove_hz_OAHashSet,size=1000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.contains_java_HashSet,size=10000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.wan.impl.merkletree.ArrayMerkleTreeBenchmark.updateReplace,depth=16,100 ms,100 ms,10,10,5,0.1,0.1,1.0,1.0,2.0,10.0
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.contains_hz_OAHashSet,size=1000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.query.impl.bitmap.SparseBitSetAddBenchmark.sequentialAdd_Roaring,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
hazelcast/hazelcast,com.hazelcast.wan.impl.merkletree.ArrayMerkleTreeBenchmark.clear_271,depth=10,100 ms,100 ms,10,10,5,0.1,0.1,1.0,1.0,2.0,10.0
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.contains_hz_OAHashSet,size=10,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.contains_hz_OAHashSet_withHash,size=10000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.projection.QueryBenchmark.testSuppression,,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.contains_hz_OAHashSet,size=100000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.contains_java_HashSet,size=100,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.query.impl.bitmap.BitmapIndexQueriesBenchmark.hashQueriesAnd,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
hazelcast/hazelcast,com.hazelcast.internal.serialization.impl.portable.portablereader.DefaultPortableReaderBenchmark.read,,1 s,1 s,10,5,5,1.0,1.0,10.0,5.0,15.0,75.0
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.add_java_HashSet,size=1000000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
hazelcast/hazelcast,com.hazelcast.wan.impl.merkletree.ArrayMerkleTreeBenchmark.updateAdd_heap_4G,depth=16,100 ms,100 ms,10,10,5,0.1,0.1,1.0,1.0,2.0,10.0
hazelcast/hazelcast,com.hazelcast.internal.util.collection.OAHashSetBenchmark.remove_java_HashSet,size=100000,100 ms,100 ms,5,10,5,0.1,0.1,0.5,1.0,1.5,7.5
imglib/imglib2,net.imglib2.parallel.ParallelizationBenchmark.multiThreaded,,200 ms,200 ms,5,5,1,0.2,0.2,1.0,1.0,2.0,2.0
imglib/imglib2,net.imglib2.loops.LoopPerformanceBenchmark.copy_loopBuilder,,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
imglib/imglib2,net.imglib2.loops.LoopPerformanceBenchmark.copy_flatIterable,,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
imglib/imglib2,net.imglib2.converter.RealTypeConvertersBenchmark.converter,srcType=DoubleType&targetType=DoubleType,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.loops.LoopPerformanceBenchmark.copy_pairedView,,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
imglib/imglib2,net.imglib2.loops.LoopPerformanceBenchmark.gradient_niceAndSlow,,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
imglib/imglib2,net.imglib2.loops.SyncedPositionablesBenchmark.benchmark2,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.parallel.ParallelizationBenchmark.singleThreaded,,200 ms,200 ms,5,5,1,0.2,0.2,1.0,1.0,2.0,2.0
imglib/imglib2,net.imglib2.parallel.ParallelizationBenchmark.twoThreadsForkJoinPool,,200 ms,200 ms,5,5,1,0.2,0.2,1.0,1.0,2.0,2.0
imglib/imglib2,net.imglib2.util.FlatCollectionsBenchmark.benchmarkSumList,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.loops.SyncedPositionablesBenchmark.benchmark6,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.parallel.ParallelizationBenchmark.fixedThreadPool,,200 ms,200 ms,5,5,1,0.2,0.2,1.0,1.0,2.0,2.0
imglib/imglib2,net.imglib2.parallel.ParallelizationBenchmark.defaultBehavior,,200 ms,200 ms,5,5,1,0.2,0.2,1.0,1.0,2.0,2.0
imglib/imglib2,net.imglib2.loops.SyncedPositionablesBenchmark.benchmark4,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.loops.LoopBuilderVsCursorsBenchmark.flatCopy,inputImage=ArrayImg&outputImage=ArrayImg,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
imglib/imglib2,net.imglib2.loops.SyncedPositionablesBenchmark.benchmark5,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.loops.LoopPerformanceBenchmark.gradient_better,,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
imglib/imglib2,net.imglib2.loops.ClassCopyProviderBenchmark.sumMinMax_using_ClassCopyProvider,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.loops.SyncedPositionablesBenchmark.benchmark3,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
imglib/imglib2,net.imglib2.loops.LoopPerformanceBenchmark.gradient_LoopBuilder_MultiThreaded,,100 ms,100 ms,4,8,1,0.1,0.1,0.4,0.8,1.2000000000000002,1.2000000000000002
jdbi/jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.equalsIgnoreCaseOther,,2 s,5 s,5,5,1,2.0,5.0,10.0,25.0,35.0,35.0
jdbi/jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.equalsIgnoreCaseCopy,,2 s,5 s,5,5,1,2.0,5.0,10.0,25.0,35.0,35.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentInsertGeneratedKeyBindBean,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectSelectOne,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyValues,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentInsertGeneratedKeyValues,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.core.EnumBenchmark.mapEnumCaseInsensitive,,2 s,5 s,5,5,1,2.0,5.0,10.0,25.0,35.0,35.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyValues,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyValues,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.mapUnqualifiedBean,,2 s,5 s,5,5,4,2.0,5.0,10.0,25.0,35.0,140.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentInsertGeneratedKeyBindBean,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentInsertGeneratedKeyValues,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.attach,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentSelectOne,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.eq3To3,,2 s,5 s,5,5,4,2.0,5.0,10.0,25.0,35.0,140.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.attach,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jdbi/jdbi,org.jdbi.v3.benchmark.BeanBindingBenchmark.batchJdbiMap,,2 s,5 s,5,5,4,2.0,5.0,10.0,25.0,35.0,140.0
jdbi/jdbi,org.jdbi.v3.benchmark.CaseInsensitiveStringEqualsBenchmark.stringEquals,,2 s,5 s,5,5,1,2.0,5.0,10.0,25.0,35.0,35.0
jdbi/jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq4To4,,2 s,5 s,5,5,4,2.0,5.0,10.0,25.0,35.0,140.0
jdbi/jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertRowCountBindBean,,10 s,10 s,10,10,4,10.0,10.0,100.0,100.0,200.0,800.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testBellmanFordBarabasiAlbert,m=500&m0=1000&numOfVertices=10000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testBellmanFordGnp,numOfVertices=10000&p=0.05,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testDijkstraGnm,edgeDegree=500&numOfVertices=10000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.lca.LowestCommonAncestorAlgorithmPerformanceTest.BinaryLiftingLCARandomTreeBenchmark.run,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.lca.LowestCommonAncestorAlgorithmPerformanceTest.EulerTourRMQLCARandomTreeBenchmark.run,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.connectivity.TreeDynamicConnectivityPerformanceTest.testTreeDynamicConnectivity,treeSize=1000,1 s,1 s,1,5,3,1.0,1.0,1.0,5.0,6.0,18.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testBellmanFordWattsStogatz,k=1000&numOfVertices=10000&p=0.05,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.clique.MaximalCliqueEnumerationPerformanceTest.PivotBronKerboschRandomGraphBenchmark.run,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.graph.GraphPerformanceTest.FastLookupDirectedGraphBenchmark.generateGraphBenchmark,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testBellmanFordWattsStogatz,k=100&numOfVertices=10000&p=0.5,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.flow.MaximumFlowAlgorithmPerformanceTest.PushRelabelMaximumFlowRandomGraphBenchmark.run,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.flow.MaximumFlowAlgorithmPerformanceTest.EdmondsKarpMaximumFlowRandomGraphBenchmark.run,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testDijkstraGnm,edgeDegree=50&numOfVertices=10000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.graph.DirectedAcyclicGraphPerformanceTest.ArrayListDAGRandomGraphBenchmark.run,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testBellmanFordComplete,numOfVertices=3000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testBellmanFordGnm,edgeDegree=50&numOfVertices=10000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.KShortestPathsPerformance.testSuurballeKDisjointShortestPaths,k=50&n=100&numberOfQueries=20&p=0.3,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testDeltaSteppingComplete,numOfVertices=2000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.KShortestPathsPerformance.testEppsteinKShortestPaths,k=50&n=100&numberOfQueries=20&p=0.3,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
jgrapht/jgrapht,org.jgrapht.perf.shortestpath.DeltaSteppingShortestPathPerformance.testDijkstraComplete,numOfVertices=1000,10 s,10 s,3,8,1,10.0,10.0,30.0,80.0,110.0,110.0
netty/netty,io.netty.microbench.headers.HeadersBenchmark.httpAddAllFast,exampleHeader=TWENTYTWO,10 s,10 s,10,10,1,10.0,10.0,100.0,100.0,200.0,200.0
netty/netty,io.netty.microbenchmark.common.AppendableCharSequenceBenchmark.appendCheckBeforeCopy,charsInitSize=64&simulatedDataSize=10000,10 s,10 s,5,5,2,10.0,10.0,50.0,50.0,100.0,200.0
netty/netty,io.netty.buffer.CompositeByteBufRandomAccessBenchmark.setGetLong,bufferType=SMALL_CHUNKS&size=1024000,1 s,1 s,5,10,2,1.0,1.0,5.0,10.0,15.0,30.0
netty/netty,io.netty.microbench.buffer.ByteBufCopyBenchmark.setBytes,alignedCopyByteBuf=true&alignedCopyByteBuffer=true&directByteBuff=true&directByteBuffer=false&nativeOrderByteBuffer=true&pooledByteBuf=true&readonlyByteBuffer=false&size=7,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.microbench.buffer.ByteBufCopyBenchmark.setBytes,alignedCopyByteBuf=false&alignedCopyByteBuffer=false&directByteBuff=true&directByteBuffer=false&nativeOrderByteBuffer=false&pooledByteBuf=false&readonlyByteBuffer=false&size=128,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.microbench.buffer.ByteBufCopyBenchmark.setBytes,alignedCopyByteBuf=false&alignedCopyByteBuffer=true&directByteBuff=false&directByteBuffer=true&nativeOrderByteBuffer=false&pooledByteBuf=true&readonlyByteBuffer=true&size=36,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.microbench.buffer.ByteBufCopyBenchmark.setBytes,alignedCopyByteBuf=true&alignedCopyByteBuffer=true&directByteBuff=true&directByteBuffer=true&nativeOrderByteBuffer=false&pooledByteBuf=true&readonlyByteBuffer=true&size=7,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.microbench.buffer.ByteBufCopyBenchmark.setBytes,alignedCopyByteBuf=true&alignedCopyByteBuffer=false&directByteBuff=false&directByteBuffer=false&nativeOrderByteBuffer=false&pooledByteBuf=false&readonlyByteBuffer=false&size=36,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.util.DefaultAttributeMapBenchmark.hasAttributeIdentityHashMap,keyCount=8,1 s,1 s,5,5,2,1.0,1.0,5.0,5.0,10.0,20.0
netty/netty,io.netty.handler.codec.http2.Http2FrameWriterDataBenchmark.newWriter,padding=100&payloadSize=1024&pooled=true,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
netty/netty,io.netty.handler.codec.http2.Http2FrameWriterDataBenchmark.newWriter,padding=100&payloadSize=1048576&pooled=true,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
netty/netty,io.netty.microbench.buffer.ByteBufAllocatorBenchmark.defaultPooledHeapAllocAndFree,size=65536,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.microbench.headers.HeadersBenchmark.httpIterate,exampleHeader=TWENTYTWO,10 s,10 s,10,10,1,10.0,10.0,100.0,100.0,200.0,200.0
netty/netty,io.netty.microbench.buffer.ByteBufAllocatorBenchmark.defaultPooledDirectAllocAndFree,size=01024,10 s,10 s,10,10,2,10.0,10.0,100.0,100.0,200.0,400.0
netty/netty,io.netty.microbenchmark.common.IsValidIpV6Benchmark.isValidIpV6AddressOld,ip=0:0:0:0:0:0:10.0.0.1,10 s,10 s,3,3,2,10.0,10.0,30.0,30.0,60.0,120.0
netty/netty,io.netty.microbench.buffer.ByteBufUtilBenchmark.decodeStringAscii,direct=true&length=8,10 s,10 s,5,10,2,10.0,10.0,50.0,100.0,150.0,300.0
netty/netty,io.netty.buffer.AbstractByteBufGetCharSequenceBenchmark.getCharSequence,bufferType=COMPOSITE&charsetName=US-ASCII&size=8,1 s,1 s,5,10,2,1.0,1.0,5.0,10.0,15.0,30.0
netty/netty,io.netty.microbench.internal.EscapeCsvBenchmark.escapeCsvOld,value=netty,10 s,10 s,3,3,2,10.0,10.0,30.0,30.0,60.0,120.0
netty/netty,io.netty.handler.codec.mqtt.MqttConnectReturnCodeBench.getViaSwitch,,5 s,5 s,5,5,2,5.0,5.0,25.0,25.0,50.0,100.0
netty/netty,io.netty.microbenchmark.common.AsciiStringBenchmark.hashCodeBenchBytesOld,size=100,10 s,10 s,5,5,2,10.0,10.0,50.0,50.0,100.0,200.0
openzipkin/zipkin,zipkin2.codec.CodecBenchmarks.readClientSpan_THRIFT,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.SpanBenchmarks.padLeft_17Chars,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.EndpointBenchmarks.parseIpv4_addr,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.elasticsearch.internal.BulkRequestBenchmarks.writeRequest_singleSpan,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.ProtoCodecBenchmarks.bytes_wireDecoder,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.CodecBenchmarks.writeClientSpan_PROTO3,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.internal.ReadBufferBenchmarks.readLong_localArray,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.CodecBenchmarks.writeChineseSpan_THRIFT,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.internal.WriteBufferBenchmarks.utf8SizeInBytes_chinese,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.JsonCodecBenchmarks.bytebuffer_zipkinDecoder,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.CodecBenchmarks.readChineseSpan_PROTO3,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.CodecBenchmarks.readTenClientSpans_JSON_V2,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.CodecBenchmarks.writeChineseSpan_JSON_V2,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.internal.DelayLimiterBenchmarks.shouldInvoke_randomData,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.internal.ReadBufferBenchmarks.readLong_8arity,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.internal.WriteBufferBenchmarks.varIntSizeInBytes_32,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.JsonCodecBenchmarks.bytes_jacksonDecoder,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.ProtoCodecBenchmarks.bytebuffer_zipkinDecoder,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.SpanBenchmarks.buildClientSpan,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
openzipkin/zipkin,zipkin2.codec.JsonCodecBenchmarks.bytebuffer_moshiDecoder,,1 s,1 s,10,5,3,1.0,1.0,10.0,5.0,15.0,45.0
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithoutFlatten,blockSize=100000&nestedLevel=4&numberOfIterations=1000,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithFlatten,blockSize=10000&nestedLevel=1&numberOfIterations=10&reuseArrays=true,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.geospatial.serde.BenchmarkJtsGeometrySerde.serializeComplexMultipoint,,3 s,4 s,3,5,2,3.0,4.0,9.0,20.0,29.0,58.0
prestodb/presto,com.facebook.presto.operator.scalar.StringFunctionsBenchmark.benchmarkSubstringStart,ascii=true&length=10,500 ms,500 ms,4,5,1,0.5,0.5,2.0,2.5,4.5,4.5
prestodb/presto,com.facebook.presto.operator.repartition.BenchmarkPartitionedOutputOperator.optimizedAddPage,channelCount=1&enableCompression=true&hasNull=false&type=LONG_DECIMAL,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.BenchmarkWindowOperator.benchmark,numberOfPregroupedColumns=2&partitionsPerGroup=100&rowsPerPartition=10,1 s,2 s,5,10,3,1.0,2.0,5.0,20.0,25.0,75.0
prestodb/presto,com.facebook.presto.util.PagesSortBenchmark.runPagesMergeSortBenchmark,numMergeSources=16&numSortChannels=1&pagesCount=400&totalChannels=1,400 ms,400 ms,5,10,1,0.4,0.4,2.0,4.0,6.0,6.0
