project,benchmark,params,warmupTime,measurementTime,warmupIterations,measurementIterations,forks,warmupTimeSec,measurementTimeSec,warmupIterationsTime,measurementIterationsTime,forkTime,time
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithFlatten,blockSize=10000&nestedLevel=4&numberOfIterations=1&reuseArrays=true,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithFlatten,blockSize=1000&nestedLevel=4&numberOfIterations=10&reuseArrays=true,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.BenchmarkGroupByHash.addPagePreCompute,channelCount=10&dataType=BIGINT&groupByType=notDistinct&groupCount=3000000&hashEnabled=false,500 ms,500 ms,10,10,2,0.5,0.5,5.0,5.0,10.0,20.0
prestodb/presto,com.facebook.presto.operator.BenchmarkUnnestOperator.unnest,nestedType=array(bigint)|array(bigint)&positionsPerPage=1000&primitiveNullsRatio=0.2&replicateType=bigint&rowNullsRatio=0.0&withOrdinality=false,1000 ms,1000 ms,8,8,3,1.0,1.0,8.0,8.0,16.0,48.0
prestodb/presto,com.facebook.presto.geospatial.serde.BenchmarkJtsGeometrySerde.serializeSimpleMultiLineString,,3 s,4 s,3,5,2,3.0,4.0,9.0,20.0,29.0,58.0
prestodb/presto,com.facebook.presto.BenchmarkBoxedBoolean.primitive,,1 s,1 s,10,10,3,1.0,1.0,10.0,10.0,20.0,60.0
prestodb/presto,com.facebook.presto.sql.gen.InCodeGeneratorBenchmark.benchmark,inListCount=25&type=double,500 ms,500 ms,10,10,10,0.5,0.5,5.0,5.0,10.0,100.0
prestodb/presto,com.facebook.presto.operator.BenchmarkGroupByHash.addPagePreCompute,channelCount=5&dataType=BIGINT&groupByType=notDistinct&groupCount=3000000&hashEnabled=false,500 ms,500 ms,10,10,2,0.5,0.5,5.0,5.0,10.0,20.0
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithoutFlatten,blockSize=1000000&nestedLevel=5&numberOfIterations=1000,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.repartition.BenchmarkPartitionedOutputOperator.optimizedAddPage,channelCount=1&enableCompression=true&hasNull=true&type=LONG_DECIMAL,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithoutFlatten,blockSize=1000000&nestedLevel=2&numberOfIterations=1000,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.BenchmarkBlockFlattener.benchmarkWithFlatten,blockSize=100000&nestedLevel=2&numberOfIterations=1&reuseArrays=true,500 ms,500 ms,10,10,3,0.5,0.5,5.0,5.0,10.0,30.0
prestodb/presto,com.facebook.presto.operator.scalar.StringFunctionsBenchmark.benchmarkSubstringStartLengthFromEnd,ascii=false&length=10,500 ms,500 ms,4,5,1,0.5,0.5,2.0,2.5,4.5,4.5
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.codahaleHistogramBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsSetBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildDecBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.CounterBenchmark.prometheusCounterChildIncBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.CounterBenchmark.prometheusCounterIncBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterIncBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramNoLabelsBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryNoLabelsBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryChildBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeIncBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleSummaryChildBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.codahaleCounterDecBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSimpleHistogramChildBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeChildSetBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.CounterBenchmark.prometheusSimpleCounterChildIncBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildSetBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.SummaryBenchmark.prometheusSummaryBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusSimpleGaugeNoLabelsDecBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
prometheus/client_java,io.prometheus.benchmark.GaugeBenchmark.prometheusGaugeChildIncBenchmark,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.builtInSerializer,stringLength=100000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.runtime_sparse_serialize_1_int_field,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedSerializer,stringLength=100000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.generated_serialize_10_int_field,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedRecycledSerializer,stringLength=1000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedSerializer,stringLength=1000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.runtime_deserialize_1_int_field,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.builtInSerializer,stringLength=1000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedRecycledSerializer,stringLength=10000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.runtime_serialize_1_int_field,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedSerializer,stringLength=100,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.runtime_serialize_10_int_fields,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.runtime_sparse_serialize_10_int_fields,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.runtime_sparse_deserialize_10_int_field,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.baseline,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedSerializer,stringLength=1,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedSerializer,stringLength=10000,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.RuntimeSchemaBenchmark.generated_deserialize_1_int_field,,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedRecycledSerializer,stringLength=10,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
protostuff/protostuff,io.protostuff.benchmarks.StringSerializerBenchmark.bufferedRecycledSerializer,stringLength=1,1 s,1 s,5,10,1,1.0,1.0,5.0,10.0,15.0,15.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.preparedJdbc,resultSize=100,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.preparedJdbc,resultSize=10,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleJdbc,resultSize=100,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleJdbc,resultSize=1,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleJdbc,resultSize=200,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.parametrizedR2dbc,resultSize=100,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleR2dbc,resultSize=10,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.preparedJdbc,resultSize=1,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StatementBenchmarks.simpleJdbc,,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StatementBenchmarks.parametrizedJdbc,,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StatementBenchmarks.simpleR2dbc,,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleR2dbc,resultSize=200,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.preparedJdbc,resultSize=200,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleR2dbc,resultSize=100,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.parametrizedR2dbc,resultSize=10,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StatementBenchmarks.parametrizedR2dbc,,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleR2dbc,resultSize=1,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.parametrizedR2dbc,resultSize=200,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.parametrizedR2dbc,resultSize=1,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
r2dbc/r2dbc-h2,io.r2dbc.h2.StagedResultSizeBenchmarks.simpleJdbc,resultSize=10,5000 ms,2000 ms,2,2,1,5.0,2.0,10.0,4.0,14.0,14.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithProxy,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByImplementationBenchmark.benchmarkJdkProxy,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddySpecialized,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.StubInvocationBenchmark.baseline,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithAccessorAndReusedDelegatorWithTypePool,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithProxyWithTypePool,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.SuperClassInvocationBenchmark.benchmarkByteBuddyWithProxy,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.TrivialClassCreationBenchmark.benchmarkJavassist,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByImplementationBenchmark.baseline,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithProxyAndReusedDelegatorWithTypePool,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkCglib,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.TrivialClassCreationBenchmark.benchmarkCglib,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByImplementationBenchmark.benchmarkCglib,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithProxyAndReusedDelegator,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithPrefixAndReusedDelegatorWithTypePool,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithPrefix,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.TrivialClassCreationBenchmark.benchmarkJdkProxy,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.SuperClassInvocationBenchmark.benchmarkByteBuddySpecialized,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.SuperClassInvocationBenchmark.baseline,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
raphw/byte-buddy,net.bytebuddy.benchmark.ClassByExtensionBenchmark.benchmarkByteBuddyWithAccessor,,1 s,1 s,20,20,10,1.0,1.0,20.0,20.0,40.0,400.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOS3,NEED_TO_ENLARGE=1&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.MathBenchmark.measureMathAtan2,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measureHastyPointHash2D,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertStringGdxOM2,NEED_TO_ENLARGE=2&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOS2,NEED_TO_ENLARGE=2&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashMap,NEED_TO_ENLARGE=1&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashMap2,NEED_TO_ENLARGE=1&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashMap2,NEED_TO_ENLARGE=2&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.CoordPackerBenchmark.doPack,,10 s,10 s,5,3,1,10.0,10.0,50.0,30.0,80.0,80.0
yellowstonegames/SquidLib,squidpony.performance.HashBenchmark.BenchmarkState.measurePointHash6D,,10 s,10 s,5,5,5,10.0,10.0,50.0,50.0,100.0,500.0
yellowstonegames/SquidLib,squidpony.performance.WorldBenchmark.measureFast,,5 s,5 s,5,5,1,5.0,5.0,25.0,25.0,50.0,50.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerLinkedHashMap,NEED_TO_ENLARGE=0&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashMap2,NEED_TO_ENLARGE=2&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidOS,NEED_TO_ENLARGE=1&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOM2,NEED_TO_ENLARGE=0&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.RNGBenchmark.measureXoRoR,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertStringLinkedHashMap,NEED_TO_ENLARGE=0&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertStringSquidMildOM2,NEED_TO_ENLARGE=2&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidDefaultOS3,NEED_TO_ENLARGE=0&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
yellowstonegames/SquidLib,squidpony.performance.DataStructureBenchmark.insertIntegerSquidMildOM2,NEED_TO_ENLARGE=2&SIZE=65536,10 s,10 s,6,4,1,10.0,10.0,60.0,40.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HttpLogFormatterBenchmark.defaultRequest,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType2,,3 s,3 s,2,5,1,3.0,3.0,6.0,15.0,21.0,21.0
zalando/logbook,org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType4,,3 s,3 s,2,5,1,3.0,3.0,6.0,15.0,21.0,21.0
zalando/logbook,org.zalando.logbook.LogbookBenchmark.noop,,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
zalando/logbook,org.zalando.logbook.HttpLogFormatterBenchmark.fastJsonResponse,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType1,,3 s,3 s,2,5,1,3.0,3.0,6.0,15.0,21.0,21.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.autoconfigurationResponse,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.replace2xRequest,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.LogbookBenchmark.plain,,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.autoconfigurationRequest,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.replace1xResponse,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.replace2xResponse,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HttpLogFormatterBenchmark.jsonResponse,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.LogbookBenchmark.json,,10 s,10 s,2,5,1,10.0,10.0,20.0,50.0,70.0,70.0
zalando/logbook,org.zalando.logbook.json.JsonMediaTypeBenchmark.contentType3,,3 s,3 s,2,5,1,3.0,3.0,6.0,15.0,21.0,21.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.replace1xRequest,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HttpLogFormatterBenchmark.fastJsonRequest,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HeaderBenchmark.replace2xResponseShopify,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HttpLogFormatterBenchmark.defaultResponse,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
zalando/logbook,org.zalando.logbook.HttpLogFormatterBenchmark.jsonRequest,,10 s,10 s,5,5,1,10.0,10.0,50.0,50.0,100.0,100.0
